[30mlogback-[0;39m [31m2023-06-20 09:50:41[0;39m [32m[background-preinit][0;39m [34mINFO [0;39m [1;35mo.h.validator.internal.util.Version[0;39m - [1;30mHV000001: Hibernate Validator 6.1.6.Final
[0;39m[30mlogback-[0;39m [31m2023-06-20 09:50:43[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mc.a.n.c.c.i.LocalConfigInfoProcessor[0;39m - [1;30mLOCAL_SNAPSHOT_PATH:/Users/apple/nacos/config
[0;39m[30mlogback-[0;39m [31m2023-06-20 09:50:43[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mc.a.nacos.client.config.impl.Limiter[0;39m - [1;30mlimitTime:5.0
[0;39m[30mlogback-[0;39m [31m2023-06-20 09:50:44[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mc.a.n.client.config.utils.JvmUtil[0;39m - [1;30misMultiInstance:false
[0;39m[30mlogback-[0;39m [31m2023-06-20 09:50:45[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.s.c.b.c.PropertySourceBootstrapConfiguration[0;39m - [1;30mLocated property source: [BootstrapPropertySource@1875108260 {name='bootstrapProperties-cacloud-gateway-dev.yaml,DEFAULT_GROUP', properties={spring.cloud.gateway.discovery.locator.enable=true, spring.cloud.gateway.discovery.locator.lower-case-service-id=true, spring.cloud.gateway.routes[0].id=cacloud-iam, spring.cloud.gateway.routes[0].uri=lb://cacloud-iam, spring.cloud.gateway.routes[0].predicates[0]=Path=/cacloud-iam/**, spring.cloud.gateway.routes[0].metadata.name=鉴权相关, spring.cloud.gateway.routes[0].filters[0]=StripPrefix=1, spring.cloud.nacos.discovery.server-addr=47.104.11.180:1234, spring.cloud.nacos.discovery.namespace=c8c8feb3-1d58-4edb-b63b-a3ca11f708f0, spring.cloud.nacos.discovery.config.file-extension=yml, spring.cloud.application.name=cacloud-gateway, spring.cloud.redis.host=localhost, spring.cloud.redis.port=6379, spring.cloud.redis.password=123456, spring.cloud.redis.database=0, spring.cloud.redis.lettuce.pool.max-idle=16, spring.cloud.redis.lettuce.pool.max-active=32, spring.cloud.redis.lettuce.pool.min-idle=8, security.ignore.whites[0]=/test, security.ignore.whites[1]=/doc.html, security.ignore.whites[2]=/**/webjars/**, security.ignore.whites[3]=/favicon.ico, security.ignore.whites[4]=/**/v3/api-docs, security.ignore.whites[5]=/**/swagger-ui.html, security.ignore.whites[6]=/**/swagger-resources/**, security.ignore.whites[7]=/cacloud-iam/**, security.ignore.whites[8]=/cacloud-test/**, logging.level.web=debug, logging.level.sql=debug}}, BootstrapPropertySource@1067936865 {name='bootstrapProperties-cacloud-gateway.yaml,DEFAULT_GROUP', properties={}}, BootstrapPropertySource@761229698 {name='bootstrapProperties-cacloud-gateway,DEFAULT_GROUP', properties={}}]
[0;39m[30mlogback-[0;39m [31m2023-06-20 09:50:45[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mc.c.g.CacloudGatewayApplication[0;39m - [1;30mThe following profiles are active: dev
[0;39m[30mlogback-[0;39m [31m2023-06-20 09:50:47[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.s.d.r.c.RepositoryConfigurationDelegate[0;39m - [1;30mMultiple Spring Data modules found, entering strict repository configuration mode!
[0;39m[30mlogback-[0;39m [31m2023-06-20 09:50:47[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.s.d.r.c.RepositoryConfigurationDelegate[0;39m - [1;30mBootstrapping Spring Data Redis repositories in DEFAULT mode.
[0;39m[30mlogback-[0;39m [31m2023-06-20 09:50:47[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.s.d.r.c.RepositoryConfigurationDelegate[0;39m - [1;30mFinished Spring Data repository scanning in 13ms. Found 0 Redis repository interfaces.
[0;39m[30mlogback-[0;39m [31m2023-06-20 09:50:47[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.s.cloud.context.scope.GenericScope[0;39m - [1;30mBeanFactory id=34d48ce0-1c98-3fcf-b998-f39d2edc9885
[0;39m[30mlogback-[0;39m [31m2023-06-20 09:50:47[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m - [1;30mBean 'org.springframework.cloud.client.loadbalancer.reactive.LoadBalancerBeanPostProcessorAutoConfiguration' of type [org.springframework.cloud.client.loadbalancer.reactive.LoadBalancerBeanPostProcessorAutoConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
